Card;Set;Buying Price;Buying Date;Note;PC@Purchase;Language;PC*10;;
Mewtwo 183/165;;85;14/01/2025;Card;8,75;Japanese;87,5;;
Mewtwo V 030/071 JP;;25;14/01/2025;Card;2,17;Japanese;21,7;;
Mewtwo Vstar 051/172;;25;14/01/2025;Card;2,49;Japanese;24,9;;
Mewtwo 51/108;;50;16/01/2025;Card;2,92;English;29,2;;
Mew GG10;;125;22/01/2025;Card;18,48;English;184,8;;
Zekrom TG05/TG30;;60;22/01/2025;Card;12,25;English;122,5;;
Galarian Moltres SWSH284;;25;22/01/2025;Card;8,78;English;87,8;;
Mew V 069/189;;30;22/01/2025;Card;2,83;English;28,3;;
Galarian Zapdos SWSH283;;20;22/01/2025;Card;2,89;English;28,9;;
Galarian Articuno  SWSH282;;20;22/01/2025;Card;3,99;English;39,9;;
Frakt;;73;22/01/2025;Other;0;;0;;
Mewtwo Vstar 031/078;;69;20/01/2025;Card;4,99;English;49,9;;
Mewtwo V SWSH229;;69;20/01/2025;Card;5,00;English;50,00;;
Mewtwo 059/142 REVERSE ;;5;20/01/2025;Card;1,58;English;15,8;;
Mewtwo 059/142;;2;20/01/2025;Card;0,99;English;9,9;;
Xerneas 088/191;;2;20/01/2025;Card;1,15;English;11,5;;
Mewtwo 056/172;;0;20/01/2025;Card;2,49;English;24,9;;
Mewtwo 056/172 REVERSE ;;0;20/01/2025;Card;1,99;English;19,9;;
Mewtwo Vstar 144/S-P;;236;28/01/2025;Card;30,00;Chinese;300,00;;
Frakt;;177;28/01/2025;Card;0;;0;;
Mew 011/25;;35;02/02/2025;Card;1,80;English;18,00;;
Thievul GG17;;15;02/02/2025;Card;2,92;English;29,2;;
Palafin 225/091;;20;02/02/2025;Card;2,16;English;21,6;;
Turtonator 146/142;;30;02/02/2025;Card;4,88;English;48,8;;
Mareep GG34;;30;02/02/2025;Card;3,70;English;37,00;;
Flaaffy TG03/TG30;;30;02/02/2025;Card;3,61;English;36,1;;
Rabsca 215/183;;40;02/02/2025;Card;4,06;English;40,6;;
Duskul 068/064;;300;06/02/2025;Card;32,45;English;324,5;;
Omanyte 180/165;;90;06/02/2025;Card;8,97;English;89,7;;
Nidoking 174/165;;90;06/02/2025;Card;10,73;English;107,3;;
Poliwhirl 176/165;;40;06/02/2025;Card;6,50;English;65,00;;
Meltan 179/162;;40;06/02/2025;Card;5,45;English;54,5;;
Vivillon 193/191;;40;06/02/2025;Card;4,03;English;40,3;;
Arceus SWSH204;;50;15/02/2025;Card;11,67;English;116,7;;
MMewtwo EX 63/162;;50;15/02/2025;Card;19,99;English;199,9;;
Gardevoir TG05/TG30;;50;15/02/2025;Card;4,72;English;47,2;;
Frakt;;25;15/02/2025;Other;0;;0;;
Pikachu 173/165;;100;18/02/2025;Card;30,00;English;300,00;;
Machoke 177/165;;100;18/02/2025;Card;13,29;English;132,9;;
Ninetales EX 186/165;;50;18/02/2025;Card;10,79;English;107,9;;
Frakt;;31;18/02/2025;Other;0;;0;;
Altaria GG19;;30;23/02/2025;Card;3,50;English;35,00;;
Magnezone GG18;;20;23/02/2025;Card;3,50;English;35,00;;
Fletchinder 199/193;;80;23/02/2025;Card;8,77;English;87,7;;
Larvitar 203/197;;60;23/02/2025;Card;4,97;English;49,7;;
Pidgeotto 208/197;;60;23/02/2025;Card;7,38;English;73,8;;
Keldeo 179/172;;30;24/02/2025;Card;3,71;Japanese;37,1;;
Lapras 177/172;;30;24/02/2025;Card;5,15;Japanese;51,5;;
Vaporeon 189/184;;80;24/02/2025;Card;7,54;Japanese;75,4;;
Litten 167/162;;100;24/02/2025;Card;17,67;English;176,7;;
Ferrothorn 209/182;;50;24/02/2025;Card;6,23;English;62,3;;
Frakt;;31;24/02/2025;Other;0;;0;;
Binder 151 Mew;;150;25/02/2025;Accessory;15,00;English;150,00;;
Ceruledge 109/106;;80;10/03/2025;Card;6,98;Japanese;69,8;;
Cleffa 113/108;;90;10/03/2025;Card;10,12;Japanese;101,2;;
Ninetales 110/108;;80;10/03/2025;Card;8,99;Japanese;89,9;;
Diancie 186/172;;30;10/03/2025;Card;3,18;Japanese;31,8;;
Nâ€™s Reshiram 109/100;;190;10/03/2025;Card;14,25;Japanese;142,5;;
Wailord 103/100;;70;10/03/2025;Card;5,96;Japanese;59,6;;
Shadow Calyrex Vmax 236/184;;60;10/03/2025;Card;7,10;Japanese;71,00;;
Charizard 056 Promo;;75;20/03/2025;Card;7,98;English;79,8;;
Charizard ex 125/197;;45;20/03/2025;Card;4,50;English;45,00;;
Octillery TG03/TG30;;25;20/03/2025;Card;2,29;English;22,9;;
Eevee 173 Promo;;100;07/04/2025;Card;10,50;English;105,00;;
Kingambit 130 Promo;;40;07/04/2025;Card;3,50;English;35,00;;
Bidoof GG29;;20;07/04/2025;Card;3,24;English;32,4;;
Paldean Clodsire ex 244/193;;25;07/04/2025;Card;2,40;English;24,00;;
Magcargo ex 191/167;;5;07/04/2025;Other ;2,94;English;29,4;;
Regigigas V 113/159;;5;07/04/2025;Card;1,72;English;17,2;;
Zamazenta V 98/159;;5;07/04/2025;Card;1,88;English;18,8;;
Frakt;;38;07/04/2025;Card;0;;0;;
Mew ex 53 Promo;;300;08/04/2025;Card;39,99;English;399,9;;
Mewtwo V 030/078;;40;08/04/2025;Card;2,95;English;29,5;;
Mewtwo GX 31/68;;40;08/04/2025;Card;3,09;English;30,9;;
Mewtwo V SWSH223;;40;08/04/2025;Card;4,99;English;49,9;;
Mewtwo 12/18;;40;08/04/2025;Card;4,13;English;41,3;;
Zamazenta V GG54;;100;08/04/2025;Card;14,47;English;144,7;;
Jynx TG04/TG30;;20;08/04/2025;Card;2,24;English;22,4;;
Banette TG07/TG30;;20;08/04/2025;Card;2,25;English;22,5;;
Temple of Mewtwo #18;1999 Topps Movie;0;08/04/2025;Collectible;1,35;English;13,5;;
Frakt;Frakt;50;08/04/2025;Other;0;;0;;
Noctowl #141;Promo;75;09/04/2025;Card;4,58;English;45,8;;
Paldean Tauros #218;Paldea Evolved;150;09/04/2025;Card;11,00;English;110,00;;
Octillery #TG03;Brilliant Stars;20;09/04/2025;Card;2,29;English;22,9;;
Spidops ex #243;Scarlet & Violet;55;09/04/2025;Card;6,41;English;64,1;;
Ancient Mew;Promo;300;17/04/2025;Card;54,00;English;540,00;;
Toxtricity GG09;Crown Zenith;20;23/04/2025;Card;;;0;;
Surfing Pikachu V #8;Celebrations;20;23/04/2025;Card;;;0;;
Pikachu #5;Celebrations;20;23/04/2025;Card;;;0;;
Pikachu V #SWSH285;Promo;20;23/04/2025;Card;;;0;;
Pikachu VMax #SWSH286;Promo;20;23/04/2025;Card;;;0;;
Flying Pikachu VMAX #7;Celebrations;30;23/04/2025;Card;;;0;;
Surfing Pikachu VMAX #9;Celebrations;30;23/04/2025;Card;;;0;;
Pikachu ex #63;Paldea Evolved;30;23/04/2025;Card;;;0;;
Pikachu V Union #SWSH139;Celebrations;40;23/04/2025;Card;;;0;;
Pikachu V Union #SWSH140;Celebrations;30;23/04/2025;Card;;;0;;
Pikachu V Union #SWSH141;Celebrations;40;23/04/2025;Card;;;0;;
Pikachu V Union #SWSH142;Celebrations;40;23/04/2025;Card;;;0;;
Frakt;Frakt;10;23/04/2025;;;;0;;
Bulbasaur #1;Go;2;28/04/2025;Card;;;0;;
Ivysaur #2;Go;2;28/04/2025;Card;;;0;;
Venusaur Holo #3;Go;;;;;;0;Wish;
Squirtle #15;Go;2;28/04/2025;Card;;;0;;
Wartortle #16;Go;2;28/04/2025;Card;;;0;;
Blastoise Holo #17;Go;10;28/04/2025;Card;;;0;;
Charmander #8;Go;2;28/04/2025;Card;;;0;;
Charmeleon #9;Go;2;28/04/2025;Card;;;0;;
Charizard Holo #10;Go;10;28/04/2025;Card;;;0;;
Larvitar #37;Go;2;28/04/2025;Card;;;0;;
Pupitar #38;Go;2;28/04/2025;Card;;;0;;
Tyranitar Holo #43;Go;10;28/04/2025;Card;;;0;;
Eevee #54;Go;2;28/04/2025;Card;;;0;;
Magikarp #21;Go;2;28/04/2025;Card;;;0;;
Gyarados Holo #22;Go;10;28/04/2025;Card;;;0;;
Articuno Holo #24;Go;10;28/04/2025;Card;;;0;;
Zapdos Holo #29;Go;;;;;;0;Wish;
Moltres Holo #12;Go;10;28/04/2025;Card;;;0;;
Blanche #64;Go;5;28/04/2025;Card;;;0;;
Candela #65;Go;5;28/04/2025;Card;;;0;;
Spark #70;Go;5;28/04/2025;Card;;;0;;
Pikachu #27;Go;0;28/04/2025;Card;;;0;;
Pikachu Holo #28;Go;10;28/04/2025;Card;;;0;;